Location | Input  | Output | Pin Density %
    X59Y138  | 44/112  | 11/32  | 38.19%
    X44Y120  | 26/112  | 22/32  | 33.33%
    X104Y134 | 27/112  | 17/32  | 30.56%
    X55Y125  | 28/112  | 14/32  | 29.17%
    X44Y128  | 28/112  | 14/32  | 29.17%
    X69Y136  | 31/112  | 10/32  | 28.47%
    X59Y139  | 34/112  | 7 /32  | 28.47%
    X107Y130 | 18/112  | 22/32  | 27.78%
    X75Y135  | 28/112  | 12/32  | 27.78%

for (auto tilep : TileArray)
Tile 100 59 0 0
Tile 102 59 0 0
Tile 103 59 0 0
Tile 104 59 0 0
Tile 105 59 0 0
Tile 107 59 0 0
Tile 108 59 0 0
Tile 110 59 0 0
Tile 111 59 0 0
Tile 112 59 0 0
Tile 114 59 0 0
Tile 115 59 0 0
Tile 116 59 0 0
Tile 117 59 0 0
Tile 119 59 0 0
Tile 131 59 0 0
Tile 132 59 0 0
Tile 133 59 0 0
Tile 134 59 0 0
Tile 136 59 0 0
Tile 137 59 0 0
Tile 138 59 0 0
Tile 140 59 0 0
Tile 142 59 0 0
Tile 143 59 0 0
Tile 145 59 0 0
Tile 1 60 0 0
Tile 3 60 0 0
Tile 6 60 0 0
Tile 7 60 0 0
Tile 8 60 0 0
Tile 9 60 0 0
Tile 11 60 0 0
Tile 12 60 0 0
Tile 14 60 0 0
Tile 15 60 0 0
Tile 16 60 0 0
Tile 18 60 0 0
Tile 19 60 0 0
Tile 20 60 0 0
Tile 21 60 0 0
Tile 23 60 0 0
Tile 24 60 0 0
Tile 26 60 0 0
Tile 27 60 0 0
Tile 28 60 0 0
Tile 29 60 0 0
Tile 31 60 0 0
Tile 32 60 0 0
Tile 34 60 0 0
Tile 35 60 0 0
Tile 36 60 0 0
Tile 37 60 0 0
Tile 39 60 0 0
Tile 40 60 0 0
Tile 42 60 0 0
Tile 43 60 0 0
Tile 44 60 0 0
Tile 45 60 0 0
Tile 47 60 0 0
Tile 48 60 0 0
Tile 50 60 0 0
Tile 51 60 0 0
Tile 52 60 0 0
Tile 54 60 0 0
Tile 55 60 0 0
Tile 56 60 0 0
Tile 58 60 0 0
Tile 59 60 0 0
Tile 60 60 0 0
Tile 61 60 0 0
Tile 63 60 0 0
Tile 64 60 0 0
Tile 66 60 0 0
Tile 67 60 0 0
Tile 68 60 0 0
Tile 69 60 0 0
Tile 71 60 0 0
Tile 72 60 0 0
Tile 74 60 0 0
Tile 75 60 0 0
Tile 76 60 0 0
Tile 77 60 0 0
Tile 79 60 0 0
Tile 80 60 0 0
Tile 82 60 0 0
Tile 83 60 0 0
Tile 84 60 0 0
Tile 86 60 0 0
Tile 87 60 0 0
Tile 88 60 0 0
Tile 89 60 0 0
Tile 91 60 0 0
Tile 92 60 0 0
Tile 94 60 0 0
Tile 95 60 0 0
Tile 96 60 0 0
Tile 97 60 0 0
Tile 99 60 0 0
Tile 100 60 0 0
Tile 102 60 0 0
Tile 103 60 0 0
Tile 104 60 0 0
Tile 105 60 0 0
Tile 107 60 0 0
Tile 108 60 0 0
Tile 110 60 0 0
Tile 111 60 0 0
Tile 112 60 0 0
Tile 114 60 0 0
Tile 115 60 0 0
Tile 116 60 0 0
Tile 117 60 0 0
Tile 119 60 0 0
Tile 131 60 0 0
Tile 132 60 0 0
Tile 133 60 0 0
Tile 134 60 0 0
Tile 136 60 0 0
Tile 137 60 0 0
Tile 138 60 0 0
Tile 140 60 0 0
Tile 142 60 0 0
Tile 143 60 0 0
Tile 145 60 0 0
Tile 1 61 0 0
Tile 3 61 0 0
Tile 6 61 0 0
Tile 7 61 0 0
Tile 8 61 0 0
Tile 9 61 0 0
Tile 11 61 0 0
Tile 12 61 0 0
Tile 14 61 0 0
Tile 15 61 0 0
Tile 16 61 0 0
Tile 18 61 0 0
Tile 19 61 0 0
Tile 20 61 0 0
Tile 21 61 0 0
Tile 23 61 0 0
Tile 24 61 0 0
Tile 26 61 0 0
Tile 27 61 0 0
Tile 28 61 0 0
Tile 29 61 0 0
Tile 31 61 0 0
Tile 32 61 0 0
Tile 34 61 0 0
Tile 35 61 0 0
Tile 36 61 0 0
Tile 37 61 0 0
Tile 39 61 0 0
Tile 40 61 0 0
Tile 42 61 0 0
Tile 43 61 0 0
Tile 44 61 0 0
Tile 45 61 0 0
Tile 47 61 0 0
Tile 48 61 0 0
Tile 50 61 0 0
Tile 51 61 0 0
Tile 52 61 0 0
Tile 54 61 0 0
Tile 55 61 0 0
Tile 56 61 0 0
Tile 58 61 0 0
Tile 59 61 0 0
Tile 60 61 0 0
Tile 61 61 0 0
Tile 63 61 0 0
Tile 64 61 0 0
Tile 66 61 0 0
Tile 67 61 0 0
Tile 68 61 0 0
Tile 69 61 0 0
Tile 71 61 0 0
Tile 72 61 0 0
Tile 74 61 0 0
Tile 75 61 0 0
Tile 76 61 0 0
Tile 77 61 0 0
Tile 79 61 0 0
Tile 80 61 0 0
Tile 82 61 0 0
Tile 83 61 0 0
Tile 84 61 0 0
Tile 86 61 0 0
Tile 87 61 0 0
Tile 88 61 0 0
Tile 89 61 0 0
Tile 91 61 0 0
Tile 92 61 0 0
Tile 94 61 0 0
Tile 95 61 0 0
Tile 96 61 0 0
Tile 97 61 0 0
Tile 99 61 0 0
Tile 100 61 0 0
Tile 102 61 0 0
Tile 103 61 0 0
Tile 104 61 0 0
Tile 105 61 0 0
Tile 107 61 0 0
Tile 108 61 0 0
Tile 110 61 0 0
Tile 111 61 0 0
Tile 112 61 0 0
Tile 114 61 0 0
Tile 115 61 0 0
Tile 116 61 0 0
Tile 117 61 0 0
Tile 119 61 0 0
Tile 131 61 0 0
Tile 132 61 0 0
Tile 133 61 0 0
Tile 134 61 0 0
Tile 136 61 0 0
Tile 137 61 0 0
Tile 138 61 0 0
Tile 140 61 0 0
Tile 142 61 0 0
Tile 143 61 0 0
Tile 145 61 0 0
Tile 1 62 0 0
Tile 3 62 0 0
Tile 6 62 0 0
Tile 7 62 0 0
Tile 8 62 0 0
Tile 9 62 0 0
Tile 11 62 0 0
Tile 12 62 0 0
Tile 14 62 0 0
Tile 15 62 0 0
Tile 16 62 0 0
Tile 18 62 0 0
Tile 19 62 0 0
Tile 20 62 0 0
Tile 21 62 0 0
Tile 23 62 0 0
Tile 24 62 0 0
Tile 26 62 0 0
Tile 27 62 0 0
Tile 28 62 0 0
Tile 29 62 0 0
Tile 31 62 0 0
Tile 32 62 0 0
Tile 34 62 0 0
Tile 35 62 0 0
Tile 36 62 0 0
Tile 37 62 0 0
Tile 39 62 0 0
Tile 40 62 0 0
Tile 42 62 0 0
Tile 43 62 0 0
Tile 44 62 0 0
Tile 45 62 0 0
Tile 47 62 0 0
Tile 48 62 0 0
Tile 50 62 0 0
Tile 51 62 0 0
Tile 52 62 0 0
Tile 54 62 0 0
Tile 55 62 0 0
Tile 56 62 0 0
Tile 58 62 0 0
Tile 59 62 0 0
Tile 60 62 0 0
Tile 61 62 0 0
Tile 63 62 0 0
Tile 64 62 0 0
Tile 66 62 0 0
Tile 67 62 0 0
Tile 68 62 0 0
Tile 69 62 0 0
Tile 71 62 0 0
Tile 72 62 0 0
Tile 74 62 0 0
Tile 75 62 0 0
Tile 76 62 0 0
Tile 77 62 0 0
Tile 79 62 0 0
Tile 80 62 0 0
Tile 82 62 0 0
Tile 83 62 0 0
Tile 84 62 0 0
Tile 86 62 0 0
Tile 87 62 0 0
Tile 88 62 0 0
Tile 89 62 0 0
Tile 91 62 0 0
Tile 92 62 0 0
Tile 94 62 0 0
Tile 95 62 0 0
Tile 96 62 0 0
Tile 97 62 0 0
Tile 99 62 0 0
Tile 100 62 0 0
Tile 102 62 0 0
Tile 103 62 0 0
Tile 104 62 0 0
Tile 105 62 0 0
Tile 107 62 0 0
Tile 108 62 0 0
Tile 110 62 0 0
Tile 111 62 0 0
Tile 112 62 0 0
Tile 114 62 0 0
Tile 115 62 0 0
Tile 116 62 0 0
Tile 117 62 0 0
Tile 119 62 0 0
Tile 131 62 0 0
Tile 132 62 0 0
Tile 133 62 0 0
Tile 134 62 0 0
Tile 136 62 0 0
Tile 137 62 0 0
Tile 138 62 0 0
Tile 140 62 0 0
Tile 142 62 0 0
Tile 143 62 0 0
Tile 145 62 0 0
Tile 1 63 0 0
Tile 3 63 0 0
Tile 6 63 0 0
Tile 7 63 0 0
Tile 8 63 0 0
Tile 9 63 0 0
Tile 11 63 0 0
Tile 12 63 0 0
Tile 14 63 0 0
Tile 15 63 0 0
Tile 16 63 0 0
Tile 18 63 0 0
Tile 19 63 0 0
Tile 20 63 0 0
Tile 21 63 0 0
Tile 23 63 0 0
Tile 24 63 0 0
Tile 26 63 0 0
Tile 27 63 0 0
Tile 28 63 0 0
Tile 29 63 0 0
Tile 31 63 0 0
Tile 32 63 0 0
Tile 34 63 0 0
Tile 35 63 0 0
Tile 36 63 0 0
Tile 37 63 0 0
Tile 39 63 0 0
Tile 40 63 0 0
Tile 42 63 0 0
Tile 43 63 0 0
Tile 44 63 0 0
Tile 45 63 0 0
Tile 47 63 0 0
Tile 48 63 0 0
Tile 50 63 0 0
Tile 51 63 0 0
Tile 52 63 0 0
Tile 54 63 0 0
Tile 55 63 0 0
Tile 56 63 0 0
Tile 58 63 0 0
Tile 59 63 0 0
Tile 60 63 0 0
Tile 61 63 0 0
Tile 63 63 0 0
Tile 64 63 0 0
Tile 66 63 0 0
Tile 67 63 0 0
Tile 68 63 0 0
Tile 69 63 0 0
Tile 71 63 0 0
Tile 72 63 0 0
Tile 74 63 0 0
Tile 75 63 0 0
Tile 76 63 0 0
Tile 77 63 0 0
Tile 79 63 0 0
Tile 80 63 0 0
Tile 82 63 0 0
Tile 83 63 0 0
Tile 84 63 0 0
Tile 86 63 0 0
Tile 87 63 0 0
Tile 88 63 0 0
Tile 89 63 0 0
Tile 91 63 0 0
Tile 92 63 0 0
Tile 94 63 0 0
Tile 95 63 0 0
Tile 96 63 0 0
Tile 97 63 0 0
Tile 99 63 0 0
Tile 100 63 0 0
Tile 102 63 0 0
Tile 103 63 0 0
Tile 104 63 0 0
Tile 105 63 0 0
Tile 107 63 0 0
Tile 108 63 0 0
Tile 110 63 0 0
Tile 111 63 0 0
Tile 112 63 0 0
Tile 114 63 0 0
Tile 115 63 0 0
Tile 116 63 0 0
Tile 117 63 0 0
Tile 119 63 0 0
Tile 131 63 0 0
Tile 132 63 0 0
Tile 133 63 0 0
Tile 134 63 0 0
Tile 136 63 0 0
Tile 137 63 0 0
Tile 138 63 0 0
Tile 140 63 0 0
Tile 142 63 0 0
Tile 143 63 0 0
Tile 145 63 0 0
Tile 1 64 0 0
Tile 3 64 0 0
Tile 6 64 0 0
Tile 7 64 0 0
Tile 8 64 0 0
Tile 9 64 0 0
Tile 11 64 0 0
Tile 12 64 0 0
Tile 14 64 0 0
Tile 15 64 0 0
Tile 16 64 0 0
Tile 18 64 0 0
Tile 19 64 0 0
Tile 20 64 0 0
Tile 21 64 0 0
Tile 23 64 0 0
Tile 24 64 0 0
Tile 26 64 0 0
Tile 27 64 0 0
Tile 28 64 0 0
Tile 29 64 0 0
Tile 31 64 0 0
Tile 32 64 0 0
Tile 34 64 0 0
Tile 35 64 0 0
Tile 36 64 0 0
Tile 37 64 0 0
Tile 39 64 0 0
Tile 40 64 0 0
Tile 42 64 0 0
Tile 43 64 0 0
Tile 44 64 0 0
Tile 45 64 0 0
Tile 47 64 0 0
Tile 48 64 0 0
Tile 50 64 0 0
Tile 51 64 0 0
Tile 52 64 0 0
Tile 54 64 0 0
Tile 55 64 0 0
Tile 56 64 0 0
Tile 58 64 0 0
Tile 59 64 0 0
Tile 60 64 0 0
Tile 61 64 0 0
Tile 63 64 0 0
Tile 64 64 0 0
Tile 66 64 0 0
Tile 67 64 0 0
Tile 68 64 0 0
Tile 69 64 0 0
Tile 71 64 0 0
Tile 72 64 0 0
Tile 74 64 0 0
Tile 75 64 0 0
Tile 76 64 0 0
Tile 77 64 0 0
Tile 79 64 0 0
Tile 80 64 0 0
Tile 82 64 0 0
Tile 83 64 0 0
Tile 84 64 0 0
Tile 86 64 0 0
Tile 87 64 0 0
Tile 88 64 0 0
Tile 89 64 0 0
Tile 91 64 0 0
Tile 92 64 0 0
Tile 94 64 0 0
Tile 95 64 0 0
Tile 96 64 0 0
Tile 97 64 0 0
Tile 99 64 0 0
Tile 100 64 0 0
Tile 102 64 0 0
Tile 103 64 0 0
Tile 104 64 0 0
Tile 105 64 0 0
Tile 107 64 0 0
Tile 108 64 0 0
Tile 110 64 0 0
Tile 111 64 0 0
Tile 112 64 0 0
Tile 114 64 0 0
Tile 115 64 0 0
Tile 116 64 0 0
Tile 117 64 0 0
Tile 119 64 0 0
Tile 131 64 0 0
Tile 132 64 0 0
Tile 133 64 0 0
Tile 134 64 0 0
Tile 136 64 0 0
Tile 137 64 0 0
Tile 138 64 0 0
Tile 140 64 0 0
Tile 142 64 0 0
Tile 143 64 0 0
Tile 145 64 0 0
Tile 1 65 0 0
Tile 3 65 0 0
Tile 6 65 0 0
Tile 7 65 0 0
Tile 8 65 0 0
Tile 9 65 0 0
Tile 11 65 0 0
Tile 12 65 0 0
Tile 14 65 0 0
Tile 15 65 0 0
Tile 16 65 0 0
Tile 18 65 0 0
Tile 19 65 0 0
Tile 20 65 0 0
Tile 21 65 0 0
Tile 23 65 0 0
Tile 24 65 0 0
Tile 26 65 0 0
Tile 27 65 0 0
Tile 28 65 0 0
Tile 29 65 0 0
Tile 31 65 0 0
Tile 32 65 0 0
Tile 34 65 0 0
Tile 35 65 0 0
Tile 36 65 0 0
Tile 37 65 0 0
Tile 39 65 0 0
Tile 40 65 0 0
Tile 42 65 0 0
Tile 43 65 0 0
Tile 44 65 0 0
Tile 45 65 0 0
Tile 47 65 0 0
Tile 48 65 0 0
Tile 50 65 0 0
Tile 51 65 0 0
Tile 52 65 0 0
Tile 54 65 0 0
Tile 55 65 0 0
Tile 56 65 0 0
Tile 58 65 0 0
Tile 59 65 0 0
Tile 60 65 0 0
Tile 61 65 0 0
Tile 63 65 0 0
Tile 64 65 0 0
Tile 66 65 0 0
Tile 67 65 0 0
Tile 68 65 0 0
Tile 69 65 0 0
Tile 71 65 0 0
Tile 72 65 0 0
Tile 74 65 0 0
Tile 75 65 0 0
Tile 76 65 0 0
Tile 77 65 0 0
Tile 79 65 0 0
Tile 80 65 0 0
Tile 82 65 0 0
Tile 83 65 0 0
Tile 84 65 0 0
Tile 86 65 0 0
Tile 87 65 0 0
Tile 88 65 0 0
Tile 89 65 0 0
Tile 91 65 0 0
Tile 92 65 0 0
Tile 94 65 0 0
Tile 95 65 0 0
Tile 96 65 0 0
Tile 97 65 0 0
Tile 99 65 0 0
Tile 100 65 0 0
Tile 102 65 0 0
Tile 103 65 0 0
Tile 104 65 0 0
Tile 105 65 0 0
Tile 107 65 0 0
Tile 108 65 0 0
Tile 110 65 0 0
Tile 111 65 0 0
Tile 112 65 0 0
Tile 114 65 0 0
Tile 115 65 0 0
Tile 116 65 0 0
Tile 117 65 0 0
Tile 119 65 0 0
Tile 131 65 0 0
Tile 132 65 0 0
Tile 133 65 0 0
Tile 134 65 0 0
Tile 136 65 0 0
Tile 137 65 0 0
Tile 138 65 0 0
Tile 140 65 0 0
Tile 142 65 0 0
Tile 143 65 0 0
Tile 145 65 0 0
Tile 1 66 0 0
Tile 3 66 0 0
Tile 6 66 0 0
Tile 7 66 0 0
Tile 8 66 0 0
Tile 9 66 0 0
Tile 11 66 0 0
Tile 12 66 0 0
Tile 14 66 0 0
Tile 15 66 0 0
Tile 16 66 0 0
Tile 18 66 0 0
Tile 19 66 0 0
Tile 20 66 0 0
Tile 21 66 0 0
Tile 23 66 0 0
Tile 24 66 0 0
Tile 26 66 0 0
Tile 27 66 0 0
Tile 28 66 0 0
Tile 29 66 0 0
Tile 31 66 0 0
Tile 32 66 0 0
Tile 34 66 0 0
Tile 35 66 0 0
Tile 36 66 0 0
Tile 37 66 0 0
Tile 39 66 0 0
Tile 40 66 0 0
Tile 42 66 0 0
Tile 43 66 0 0
Tile 44 66 0 0
Tile 45 66 0 0
Tile 47 66 0 0
Tile 48 66 0 0
Tile 50 66 0 0
Tile 51 66 0 0
Tile 52 66 0 0
Tile 54 66 0 0
Tile 55 66 0 0
Tile 56 66 0 0
Tile 58 66 0 0
Tile 59 66 0 0
Tile 60 66 0 0
Tile 61 66 0 0
Tile 63 66 0 0
Tile 64 66 0 0
Tile 66 66 0 0
Tile 67 66 0 0
Tile 68 66 0 0
Tile 69 66 0 0
Tile 71 66 0 0
Tile 72 66 0 0
Tile 74 66 0 0
Tile 75 66 0 0
Tile 76 66 0 0
Tile 77 66 0 0
Tile 79 66 0 0
Tile 80 66 0 0
Tile 82 66 0 0
Tile 83 66 0 0
Tile 84 66 0 0
Tile 86 66 0 0
Tile 87 66 0 0
Tile 88 66 0 0
Tile 89 66 0 0
Tile 91 66 0 0
Tile 92 66 0 0
Tile 94 66 0 0
Tile 95 66 0 0
Tile 96 66 0 0
Tile 97 66 0 0
Tile 99 66 0 0
Tile 100 66 0 0
Tile 102 66 0 0
Tile 103 66 0 0
Tile 104 66 0 0
Tile 105 66 0 0
Tile 107 66 0 0
Tile 108 66 0 0
Tile 110 66 0 0
Tile 111 66 0 0
Tile 112 66 0 0
Tile 114 66 0 0
Tile 115 66 0 0
Tile 116 66 0 0
Tile 117 66 0 0
Tile 119 66 0 0
Tile 131 66 0 0
Tile 132 66 0 0
Tile 133 66 0 0
Tile 134 66 0 0
Tile 136 66 0 0
Tile 137 66 0 0
Tile 138 66 0 0
Tile 140 66 0 0
Tile 142 66 0 0
Tile 143 66 0 0
Tile 145 66 0 0
Tile 1 67 0 0
Tile 3 67 0 0
Tile 6 67 0 0
Tile 7 67 0 0
Tile 8 67 0 0
Tile 9 67 0 0
Tile 11 67 0 0
Tile 12 67 0 0
Tile 14 67 0 0
Tile 15 67 0 0
Tile 16 67 0 0
Tile 18 67 0 0
Tile 19 67 0 0
Tile 20 67 0 0
Tile 21 67 0 0
Tile 23 67 0 0
Tile 24 67 0 0
Tile 26 67 0 0
Tile 27 67 0 0
Tile 28 67 0 0
Tile 29 67 0 0
Tile 31 67 0 0
Tile 32 67 0 0
Tile 34 67 0 0
Tile 35 67 0 0
Tile 36 67 0 0
Tile 37 67 0 0
Tile 39 67 0 0
Tile 40 67 0 0
Tile 42 67 0 0
Tile 43 67 0 0
Tile 44 67 0 0
Tile 45 67 0 0
Tile 47 67 0 0
Tile 48 67 0 0
Tile 50 67 0 0
Tile 51 67 0 0
Tile 52 67 0 0
Tile 54 67 0 0
Tile 55 67 0 0
Tile 56 67 0 0
Tile 58 67 0 0
Tile 59 67 0 0
Tile 60 67 0 0
Tile 61 67 0 0
Tile 63 67 0 0
Tile 64 67 0 0
Tile 66 67 0 0
Tile 67 67 0 0
Tile 68 67 0 0
Tile 69 67 0 0
Tile 71 67 0 0
Tile 72 67 0 0
Tile 74 67 0 0
Tile 75 67 0 0
Tile 76 67 0 0
Tile 77 67 0 0
Tile 79 67 0 0
Tile 80 67 0 0
Tile 82 67 0 0
Tile 83 67 0 0
Tile 84 67 0 0
Tile 86 67 0 0
Tile 87 67 0 0
Tile 88 67 0 0
Tile 89 67 0 0
Tile 91 67 0 0
Tile 92 67 0 0
Tile 94 67 0 0
Tile 95 67 0 0
Tile 96 67 0 0
Tile 97 67 0 0
Tile 99 67 0 0
Tile 100 67 0 0
Tile 102 67 0 0
Tile 103 67 0 0
Tile 104 67 0 0
Tile 105 67 0 0
Tile 107 67 0 0
Tile 108 67 0 0
Tile 110 67 0 0
Tile 111 67 0 0
Tile 112 67 0 0
Tile 114 67 0 0
Tile 115 67 0 0
Tile 116 67 0 0
Tile 117 67 0 0
Tile 119 67 0 0
Tile 131 67 0 0
Tile 132 67 0 0
Tile 133 67 0 0
Tile 134 67 0 0
Tile 136 67 0 0
Tile 137 67 0 0
Tile 138 67 0 0
Tile 140 67 0 0
Tile 142 67 0 0
Tile 143 67 0 0
Tile 145 67 0 0
Tile 1 68 0 0
Tile 3 68 0 0
Tile 6 68 0 0
Tile 7 68 0 0
Tile 8 68 0 0
Tile 9 68 0 0
Tile 11 68 0 0
Tile 12 68 0 0
Tile 14 68 0 0
Tile 15 68 0 0
Tile 16 68 0 0
Tile 18 68 0 0
Tile 19 68 0 0
Tile 20 68 0 0
Tile 21 68 0 0
Tile 23 68 0 0
Tile 24 68 0 0
Tile 26 68 0 0
Tile 27 68 0 0
Tile 28 68 0 0
Tile 29 68 0 0
Tile 31 68 0 0
Tile 32 68 0 0
Tile 34 68 0 0
Tile 35 68 0 0
Tile 36 68 0 0
Tile 37 68 0 0
Tile 39 68 0 0
Tile 40 68 0 0
Tile 42 68 0 0
Tile 43 68 0 0
Tile 44 68 0 0
Tile 45 68 0 0
Tile 47 68 0 0
Tile 48 68 0 0
Tile 50 68 0 0
Tile 51 68 0 0
Tile 52 68 0 0
Tile 54 68 0 0
Tile 55 68 0 0
Tile 56 68 0 0
Tile 58 68 0 0
Tile 59 68 0 0
Tile 60 68 0 0
Tile 61 68 0 0
Tile 63 68 0 0
Tile 64 68 0 0
Tile 66 68 0 0
Tile 67 68 0 0
Tile 68 68 0 0
Tile 69 68 0 0
Tile 71 68 0 0
Tile 72 68 0 0
Tile 74 68 0 0
Tile 75 68 0 0
Tile 76 68 0 0
Tile 77 68 0 0
Tile 79 68 0 0
Tile 80 68 0 0
Tile 82 68 0 0
Tile 83 68 0 0
Tile 84 68 0 0
Tile 86 68 0 0
Tile 87 68 0 0
Tile 88 68 0 0
Tile 89 68 0 0
Tile 91 68 0 0
Tile 92 68 0 0
Tile 94 68 0 0
Tile 95 68 0 0
Tile 96 68 0 0
Tile 97 68 0 0
Tile 99 68 0 0
Tile 100 68 0 0
Tile 102 68 0 0
Tile 103 68 0 0
Tile 104 68 0 0
Tile 105 68 0 0
Tile 107 68 0 0
Tile 108 68 0 0
Tile 110 68 0 0
Tile 111 68 0 0
Tile 112 68 0 0
Tile 114 68 0 0
Tile 115 68 0 0
Tile 116 68 0 0
Tile 117 68 0 0
Tile 119 68 0 0
Tile 131 68 0 0
Tile 132 68 0 0
Tile 133 68 0 0
Tile 134 68 0 0
Tile 136 68 0 0
Tile 137 68 0 0
Tile 138 68 0 0
Tile 140 68 0 0
Tile 142 68 0 0
Tile 143 68 0 0
Tile 145 68 0 0
Tile 1 69 0 0
Tile 3 69 0 0
Tile 6 69 0 0
Tile 7 69 0 0
Tile 8 69 0 0
Tile 9 69 0 0
Tile 11 69 0 0
Tile 12 69 0 0
Tile 14 69 0 0
Tile 15 69 0 0
Tile 16 69 0 0
Tile 18 69 0 0
Tile 19 69 0 0
Tile 20 69 0 0
Tile 21 69 0 0
Tile 23 69 0 0
Tile 24 69 0 0
Tile 26 69 0 0
Tile 27 69 0 0
Tile 28 69 0 0
Tile 29 69 0 0
Tile 31 69 0 0
Tile 32 69 0 0
Tile 34 69 0 0
Tile 35 69 0 0
Tile 36 69 0 0
Tile 37 69 0 0
Tile 39 69 0 0
Tile 40 69 0 0
Tile 42 69 0 0
Tile 43 69 0 0
Tile 44 69 0 0
Tile 45 69 0 0
Tile 47 69 0 0
Tile 48 69 0 0
Tile 50 69 0 0
Tile 51 69 0 0
Tile 52 69 0 0
Tile 54 69 0 0
Tile 55 69 0 0
Tile 56 69 0 0
Tile 58 69 0 0
Tile 59 69 0 0
Tile 60 69 0 0
Tile 61 69 0 0
Tile 63 69 0 0
Tile 64 69 0 0
Tile 66 69 0 0
Tile 67 69 0 0
Tile 68 69 0 0
Tile 69 69 0 0
Tile 71 69 0 0
Tile 72 69 0 0
Tile 74 69 0 0
Tile 75 69 0 0
Tile 76 69 0 0
Tile 77 69 0 0
Tile 79 69 0 0
Tile 80 69 0 0
Tile 82 69 0 0
Tile 83 69 0 0
Tile 84 69 0 0
Tile 86 69 0 0
Tile 87 69 0 0
Tile 88 69 0 0
Tile 89 69 0 0
Tile 91 69 0 0
Tile 92 69 0 0
Tile 94 69 0 0
Tile 95 69 0 0
Tile 96 69 0 0
Tile 97 69 0 0
Tile 99 69 0 0
Tile 100 69 0 0
Tile 102 69 0 0
Tile 103 69 0 0
Tile 104 69 0 0
Tile 105 69 0 0
Tile 107 69 0 0
Tile 108 69 0 0
Tile 110 69 0 0
Tile 111 69 0 0
Tile 112 69 0 0
Tile 114 69 0 0
Tile 115 69 0 0
Tile 116 69 0 0
Tile 117 69 0 0
Tile 119 69 0 0
Tile 131 69 0 0
Tile 132 69 0 0
Tile 133 69 0 0
Tile 134 69 0 0
Tile 136 69 0 0
Tile 137 69 0 0
Tile 138 69 0 0
Tile 140 69 0 0
Tile 142 69 0 0
Tile 143 69 0 0
Tile 145 69 0 0
Tile 1 70 0 0
Tile 3 70 0 0
Tile 6 70 0 0
Tile 7 70 0 0
Tile 8 70 0 0
Tile 9 70 0 0
Tile 11 70 0 0
Tile 12 70 0 0
Tile 14 70 0 0
Tile 15 70 0 0
Tile 16 70 0 0
Tile 18 70 0 0
Tile 19 70 0 0
Tile 20 70 0 0
Tile 21 70 0 0
Tile 23 70 0 0
Tile 24 70 0 0
Tile 26 70 0 0
Tile 27 70 0 0
Tile 28 70 0 0
Tile 29 70 0 0
Tile 31 70 0 0
Tile 32 70 0 0
Tile 34 70 0 0
Tile 35 70 0 0
Tile 36 70 0 0
Tile 37 70 0 0
Tile 39 70 0 0
Tile 40 70 0 0
Tile 42 70 0 0
Tile 43 70 0 0
Tile 44 70 0 0
Tile 45 70 0 0
Tile 47 70 0 0
Tile 48 70 0 0
Tile 50 70 0 0
Tile 51 70 0 0
Tile 52 70 0 0
Tile 54 70 0 0
Tile 55 70 0 0
Tile 56 70 0 0
Tile 58 70 0 0
Tile 59 70 0 0
Tile 60 70 0 0
Tile 61 70 0 0
Tile 63 70 0 0
Tile 64 70 0 0
Tile 66 70 0 0
Tile 67 70 0 0
Tile 68 70 0 0
Tile 69 70 0 0
Tile 71 70 0 0
Tile 72 70 0 0
Tile 74 70 0 0
Tile 75 70 0 0
Tile 76 70 0 0
Tile 77 70 0 0
Tile 79 70 0 0
Tile 80 70 0 0
Tile 82 70 0 0
Tile 83 70 0 0
Tile 84 70 0 0
Tile 86 70 0 0
Tile 87 70 0 0
Tile 88 70 0 0
Tile 89 70 0 0
Tile 91 70 0 0
Tile 92 70 0 0
Tile 94 70 0 0
Tile 95 70 0 0
Tile 96 70 0 0
Tile 97 70 0 0
Tile 99 70 0 0
Tile 100 70 0 0
Tile 102 70 0 0
Tile 103 70 0 0
Tile 104 70 0 0
Tile 105 70 0 0
Tile 107 70 0 0
Tile 108 70 0 0
Tile 110 70 0 0
Tile 111 70 0 0
Tile 112 70 0 0
Tile 114 70 0 0
Tile 115 70 0 0
Tile 116 70 0 0
Tile 117 70 0 0
Tile 119 70 0 0
Tile 131 70 0 0
Tile 132 70 0 0
Tile 133 70 0 0
Tile 134 70 0 0
Tile 136 70 0 0
Tile 137 70 0 0
Tile 138 70 0 0
Tile 140 70 0 0
Tile 142 70 0 0
Tile 143 70 0 0
Tile 145 70 0 0
Tile 1 71 0 0
Tile 3 71 0 0
Tile 6 71 0 0
Tile 7 71 0 0
Tile 8 71 0 0
Tile 9 71 0 0
Tile 11 71 0 0
Tile 12 71 0 0
Tile 14 71 0 0
Tile 15 71 0 0
Tile 16 71 0 0
Tile 18 71 0 0
Tile 19 71 0 0
Tile 20 71 0 0
Tile 21 71 0 0
Tile 23 71 0 0
Tile 24 71 0 0
Tile 26 71 0 0
Tile 27 71 0 0
Tile 28 71 0 0
Tile 29 71 0 0
Tile 31 71 0 0
Tile 32 71 0 0
Tile 34 71 0 0
Tile 35 71 0 0
Tile 36 71 0 0
Tile 37 71 0 0
Tile 39 71 0 0
Tile 40 71 0 0
